sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
positive,AmericanAir,964038402898366464,Thu Feb 15 07:27:20 +0000 2018,@AmericanAir Never got reply so quick. Amazing.,0.0,0.0,en,9.64038157414e+17,77397936.0,null,null,null
positive,AmericanAir,964038302906179584,Thu Feb 15 07:26:57 +0000 2018,@AmericanAir Ok. Thanks.,0.0,0.0,en,9.64038157414e+17,77397936.0,null,null,null
positive,AmericanAir,964037956997611520,Thu Feb 15 07:25:34 +0000 2018,@AmericanAir That was quick. Thanks. And it would be with $25. Right?,0.0,0.0,en,9.64037683198e+17,77397936.0,null,null,null
negative,AmericanAir,964037473012731904,Thu Feb 15 07:23:39 +0000 2018,@AmericanAir Can you send me a link to book a Checkin baggage with you.,0.0,0.0,en,null,77397936.0,null,null,null
positive,AmericanAir,964037095143559168,Thu Feb 15 07:22:09 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,462793498.0,null,null,null
neutral,AmericanAir,964036744114040832,Thu Feb 15 07:20:45 +0000 2018,RT @AmericanAir: Couples that fly together  stay together! â¤ï¸âï¸ #AATeam #LoveBirds https://t.co/9wXeowl57w,112.0,0.0,en,null,396219571.0,null,null,null
negative,AmericanAir,964036645258440704,Thu Feb 15 07:20:21 +0000 2018,@AmericanAir @MatthewCappucci Of course a Harvard man would be the first to time travel. https://t.co/vUzWE9zDbU,0.0,1.0,en,9.64021184899e+17,8.23021002666e+17,null,null,null
negative,AmericanAir,964036393566486528,Thu Feb 15 07:19:21 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.61795804687e+17,null,null,null
negative,AmericanAir,964033914133196801,Thu Feb 15 07:09:30 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.64029809982e+17,null,null,null
negative,AmericanAir,964032994188120064,Thu Feb 15 07:05:51 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63807257267e+17,null,null,null
negative,AmericanAir,964031194269499392,Thu Feb 15 06:58:42 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63724061259e+17,null,null,null
positive,AmericanAir,964031037775867904,Thu Feb 15 06:58:04 +0000 2018,RT @ananavarro: @AmericanAir  please thank the wonderful  Ms. Sharon Bishop at JFK Flagship Lounge for making sure I did not fall asleep anâ¦,52.0,0.0,en,null,3868656923.0,null,null,null
positive,AmericanAir,964030535822651392,Thu Feb 15 06:56:05 +0000 2018,I now understand why @Aeromexico and @AmericanAir are my favorite airlines.,0.0,0.0,en,null,78613852.0,null,null,null
negative,AmericanAir,964030431090757632,Thu Feb 15 06:55:40 +0000 2018,@AmericanAir Every flight does; not some.,0.0,0.0,en,9.63671450464e+17,1861505137.0,null,null,null
neutral,AmericanAir,964030286315925505,Thu Feb 15 06:55:05 +0000 2018,RT @AmericanAir: @Tyler_Thovson Some of our fares do have a change fee when making changes. We're sorry for any confusion.,1.0,0.0,en,null,1861505137.0,null,null,null
negative,AmericanAir,964029133524172800,Thu Feb 15 06:50:30 +0000 2018,RT @AddictdRightNow: Worst service ever. Entire trip to #GrandCayman ruined by no #Luggage  total lack of communication from @AmericanAir,1.0,0.0,en,null,3144694120.0,null,null,null
negative,AmericanAir,964028763422965760,Thu Feb 15 06:49:02 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.60212049183e+17,null,null,null
negative,AmericanAir,964028251621376000,Thu Feb 15 06:47:00 +0000 2018,Via announces ticket  baggage agreement with @AmericanAir - Marietta Times : https://t.co/Pjc1GdnjgB,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,964028194541228032,Thu Feb 15 06:46:47 +0000 2018,Worst service ever. Entire trip to #GrandCayman ruined by no #Luggage  total lack of communication from @AmericanAir,1.0,0.0,en,null,2555013488.0,null,null,null
positive,AmericanAir,964027034073747456,Thu Feb 15 06:42:10 +0000 2018,RT @AmericanAir: @MatthewCappucci We're looking forward to taking you to the future  Matthew!,1.0,0.0,en,null,2579614256.0,null,null,null
negative,AmericanAir,964026753726300160,Thu Feb 15 06:41:03 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.59413924134e+17,null,null,null
positive,AmericanAir,964026608662310912,Thu Feb 15 06:40:28 +0000 2018,@AmericanAir I messaged you it.,0.0,1.0,en,9.64023911054e+17,8.16167315952e+17,null,null,null
negative,AmericanAir,964026471835676674,Thu Feb 15 06:39:56 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.59422132211e+17,null,null,null
positive,AmericanAir,964026226867306496,Thu Feb 15 06:38:57 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,113174131.0,null,null,null
negative,AmericanAir,964025855075848192,Thu Feb 15 06:37:29 +0000 2018,Made it home from Cali... a little more violated by @TSA; and a little lighter without my luggage  @AmericanAir.â¦ https://t.co/L9DbS2u185,0.0,0.0,en,null,10250642.0,US,Georgia  USA,admin
negative,AmericanAir,964024633195311109,Thu Feb 15 06:32:37 +0000 2018,@AmericanAir Hi. This is a bow staff  can we ensure that Janeshia can fly with it without having to check it in asâ¦ https://t.co/CWCUFStZoj,1.0,1.0,en,null,168375266.0,null,null,null
negative,AmericanAir,964024239656521729,Thu Feb 15 06:31:04 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63522293342e+17,null,null,null
negative,AmericanAir,964023645260705793,Thu Feb 15 06:28:42 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.61000715669e+17,null,null,null
negative,AmericanAir,964023133735931904,Thu Feb 15 06:26:40 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.62794245156e+17,null,null,null
negative,AmericanAir,964023031155822593,Thu Feb 15 06:26:15 +0000 2018,@AmericanAir I have for 5 days. So that's not working. #dontflyamericanairlines,0.0,1.0,en,9.64021641373e+17,8.16167315952e+17,null,null,null
negative,AmericanAir,964022279213592576,Thu Feb 15 06:23:16 +0000 2018,I feel like I'm becoming poster child of what goes wrong in a study abroad experience. 1st) @AmericanAir losses youâ¦ https://t.co/F1A8SrfUQY,0.0,0.0,en,null,8.16167315952e+17,null,null,null
negative,AmericanAir,964022148011642880,Thu Feb 15 06:22:45 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.62450093143e+17,null,null,null
negative,AmericanAir,964021706250649601,Thu Feb 15 06:21:00 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63978901944e+17,null,null,null
negative,AmericanAir,964021598570213381,Thu Feb 15 06:20:34 +0000 2018,@AmericanAir I understand your staff at phx has been dealing with constant flight delays caused by ground stoppagesâ¦ https://t.co/WWPwUa7rAN,0.0,1.0,en,null,2602782651.0,US,Phoenix  AZ,city
negative,AmericanAir,964021098529611778,Thu Feb 15 06:18:35 +0000 2018,I have the worst flying luck.I'm in foreign country and @AmericanAir lost my luggage and have been extremely unhelpâ¦ https://t.co/jElYFiyx5S,0.0,0.0,en,null,8.16167315952e+17,null,null,null
negative,AmericanAir,964020763606110208,Thu Feb 15 06:17:15 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.58636693057e+17,null,null,null
neutral,AmericanAir,964020436949438464,Thu Feb 15 06:15:57 +0000 2018,@AmericanAir The restrictions were not listed when I purchased my ticket on January 13th.,0.0,0.0,en,9.64018665452e+17,2283808543.0,null,null,null
positive,AmericanAir,964020294632591360,Thu Feb 15 06:15:23 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,365550677.0,null,null,null
positive,AmericanAir,964020194573242368,Thu Feb 15 06:14:59 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,7.37000279947e+17,null,null,null
negative,AmericanAir,964019977622716416,Thu Feb 15 06:14:07 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63908524081e+17,null,null,null
negative,AmericanAir,964019573241630720,Thu Feb 15 06:12:31 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63326668269e+17,null,null,null
negative,AmericanAir,964019297449271297,Thu Feb 15 06:11:25 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63764328138e+17,null,null,null
neutral,AmericanAir,964019239916056577,Thu Feb 15 06:11:12 +0000 2018,With the help of @AmericanAir  I will be time-traveling next month on my way back from China. Back to the future...â¦ https://t.co/kTriL3F2MH,0.0,1.0,en,null,2579614256.0,null,null,null
neutral,AmericanAir,964019007463411712,Thu Feb 15 06:10:16 +0000 2018,RT @chadwickboseman: Talked to @AmericanAir about #BlackPanther being a sea change moment. Not just for me  but for everyone. Check out Febâ¦,1134.0,0.0,en,null,9.10777801477e+17,null,null,null
negative,AmericanAir,964018885774192640,Thu Feb 15 06:09:47 +0000 2018,@AmericanAir completely failed me tonight,0.0,0.0,en,null,512801506.0,null,null,null
negative,AmericanAir,964018755343851520,Thu Feb 15 06:09:16 +0000 2018,@keithtuttII @ajRAFAEL @AmericanAir Seriously. I donât make a big deal about a lot of things but I will speak up abâ¦ https://t.co/RHXNi8J1xv,0.0,0.0,en,9.63933866196e+17,2675450246.0,null,null,null
negative,AmericanAir,964018347431120896,Thu Feb 15 06:07:39 +0000 2018,@AmericanAir  you're famous  #NoBadApples https://t.co/RUzijInK90,0.0,0.0,en,null,16873554.0,null,null,null
negative,AmericanAir,964017597434884097,Thu Feb 15 06:04:40 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.61761331753e+17,null,null,null
negative,AmericanAir,964016842682626048,Thu Feb 15 06:01:40 +0000 2018,@AmericanAir There was no mention of this when I bought my ticket over a month ago and now you expect me to pay anâ¦ https://t.co/Zx2PrTI5b8,0.0,0.0,en,9.64015138394e+17,2283808543.0,null,null,null
positive,AmericanAir,964016495415189504,Thu Feb 15 06:00:17 +0000 2018,RT @AmericanAir: Above all  we wish you love this #ValentinesDay! â¤ï¸â¤ï¸â¤ï¸ https://t.co/UMeheZ7JUb,73.0,0.0,en,null,238744092.0,null,null,null
negative,AmericanAir,964016361805529089,Thu Feb 15 05:59:45 +0000 2018,@AmericanAir booted me from my flight then LIED to DOT about the time I arrived to avoid the penalty. This may get ugly.,0.0,0.0,en,null,9.23930728685e+17,null,null,null
neutral,AmericanAir,964014514923626496,Thu Feb 15 05:52:25 +0000 2018,@AmericanAir's new carry-on baggage policy is a greedy money grab. Your short turn gains will be long term losses. #shortsighted,0.0,0.0,en,null,2283808543.0,null,null,null
negative,AmericanAir,964013486995992576,Thu Feb 15 05:48:20 +0000 2018,@AmericanAir the flight was great.  I didnât mind my luggage was missing. What I did mind was the rude staff  feltâ¦ https://t.co/kbhBkOTyPS,0.0,0.0,en,null,168159678.0,null,null,null
negative,AmericanAir,964013458068041728,Thu Feb 15 05:48:13 +0000 2018,@AmericanAir Given that this was the entirely of the assistance offered  and was the second AA employee issue of thâ¦ https://t.co/4AMA6UZO6b,0.0,0.0,en,9.64012933172e+17,56379782.0,null,null,null
negative,AmericanAir,964013309895823360,Thu Feb 15 05:47:38 +0000 2018,@BNicholas @ChrisLezama @AmericanAir If the qualifying criteria were transparent i would agree. U seem so knowledgeâ¦ https://t.co/brfT9KgB6B,0.0,0.0,en,9.63717554044e+17,16727805.0,AU,Sydney  New South Wales,city
negative,AmericanAir,964012933171773440,Thu Feb 15 05:46:08 +0000 2018,@AmericanAir The legroom would have been nice.   Entire row of main cabin extra went unoccupied.  Not great by your social media folks.,0.0,0.0,en,9.63975760125e+17,56379782.0,null,null,null
negative,AmericanAir,964012163181568000,Thu Feb 15 05:43:04 +0000 2018,@AmericanAir So I assume the money will@be put back on the card?,0.0,0.0,en,9.63973381971e+17,3313278190.0,null,null,null
neutral,AmericanAir,964012128481890304,Thu Feb 15 05:42:56 +0000 2018,Stocks in the News: @AmericanAir Group Inc. (AAL)  Genworth Financial  Inc. (GNW) - The Newburgh Press : https://t.co/HEu9msw2zY,0.0,0.0,en,null,319462674.0,null,null,null
negative,AmericanAir,964011763757977600,Thu Feb 15 05:41:29 +0000 2018,@CosettePaneque It's @AmericanAir's new policy to rape wallets. If you don't upgrade your seat  you're not allowedâ¦ https://t.co/AJ9RX1nVzX,0.0,0.0,en,9.63987421846e+17,2283808543.0,null,null,null
negative,AmericanAir,964011527459233792,Thu Feb 15 05:40:33 +0000 2018,@AmericanAir @CosettePaneque Congratulations on us losing your wedding items. I hope you enjoyed your experience.,0.0,0.0,en,9.6398640828e+17,2283808543.0,null,null,null
negative,AmericanAir,964011269228396544,Thu Feb 15 05:39:31 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.62961781466e+17,null,null,null
negative,AmericanAir,964011084725170176,Thu Feb 15 05:38:47 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.59462138712e+17,null,null,null
negative,AmericanAir,964010977736908801,Thu Feb 15 05:38:22 +0000 2018,@TimatEmbassy @AmericanAir we shall see!,0.0,0.0,en,9.6401082191e+17,18733962.0,null,null,null
negative,AmericanAir,964010821910179841,Thu Feb 15 05:37:45 +0000 2018,@OraiaSpeaks @AmericanAir ...and theyâre not going remedy that???,0.0,0.0,en,9.64008921496e+17,8.64231978983e+17,null,null,null
negative,AmericanAir,964010600035622913,Thu Feb 15 05:36:52 +0000 2018,@AmericanAir And  itâs nice to know you donât care. Too bad for you I filmed everything,0.0,0.0,en,9.64005584629e+17,8.80531643903e+17,null,null,null
positive,AmericanAir,964010121000030208,Thu Feb 15 05:34:57 +0000 2018,Update: flew all the way to Lake Charles  only to turn back. Hunkering down in Dallas for the night and hopefully oâ¦ https://t.co/N5f0ouZUOE,0.0,8.0,en,9.63974120551e+17,24396850.0,null,null,null
negative,AmericanAir,964009614227525632,Thu Feb 15 05:32:57 +0000 2018,@AmericanAir no one at gate in orlando to deplane on orlando.   Luggage gone!  Plane full!,0.0,0.0,en,null,259643212.0,null,null,null
negative,AmericanAir,964009362028101632,Thu Feb 15 05:31:56 +0000 2018,@AmericanAir qtr American    25 min at terminal@and no one at gate to deplane! Orlando!   Come on,0.0,0.0,en,null,259643212.0,null,null,null
negative,AmericanAir,964009317736251397,Thu Feb 15 05:31:46 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.61713241981e+17,null,null,null
negative,AmericanAir,964009053964963840,Thu Feb 15 05:30:43 +0000 2018,Never flying @AmericanAir again. And if your carrying an infant I suggest you donât either. Worst airline experiencâ¦ https://t.co/7NV2IRV98P,0.0,1.0,en,null,820688154.0,null,null,null
negative,AmericanAir,964008995571691521,Thu Feb 15 05:30:29 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.64004031106e+17,null,null,null
negative,AmericanAir,964008921496133632,Thu Feb 15 05:30:11 +0000 2018,Checking into @AmericanAir flight &amp; discovered 64 000 miles EXPIRED because I didn't update my email. I feel sick,0.0,1.0,en,null,18733962.0,null,null,null
positive,AmericanAir,964008424701857792,Thu Feb 15 05:28:13 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,2236692800.0,null,null,null
neutral,AmericanAir,964008266345967616,Thu Feb 15 05:27:35 +0000 2018,@AmericanAir i leave out of atlanta this saturday. i will be speaking to who i need to. this was all i had.,0.0,0.0,en,9.64007358795e+17,9.38302172009e+17,null,null,null
positive,AmericanAir,964007889055576064,Thu Feb 15 05:26:05 +0000 2018,@CosettePaneque @AmericanAir Oh no!! I hope they find them soon - that's terrible!,0.0,0.0,en,9.63985808205e+17,8964122.0,null,null,null
positive,AmericanAir,964007850098950144,Thu Feb 15 05:25:56 +0000 2018,RT @AmericanAir: @TheBachel0rette We call this #newplanesmell and we're updating our entire fleet. We love having you on board and enjoy yoâ¦,1.0,0.0,en,null,2331288290.0,null,null,null
negative,AmericanAir,964006886134697985,Thu Feb 15 05:22:06 +0000 2018,@AmericanAir  thank u to whoever threw my bag around. my laptop is destroyed :(. i had fl studios on here and mostâ¦ https://t.co/Yv3anuWZhB,0.0,0.0,en,null,9.38302172009e+17,null,null,null
negative,AmericanAir,964006690331942913,Thu Feb 15 05:21:20 +0000 2018,Shout-out to Amanda  Kathleen  and the entire @AmericanAir Team at @FlyVPS for going above and beyond to make traveâ¦ https://t.co/9Sn7XxKoBy,0.0,0.0,en,null,8.32605610638e+17,null,null,null
positive,AmericanAir,964005584629411841,Thu Feb 15 05:16:56 +0000 2018,@AmericanAir I would like to thank @AmericanAir for screwing up my Valentines Day. Never flying American again,0.0,0.0,en,9.63805131439e+17,8.80531643903e+17,null,null,null
neutral,AmericanAir,964003857230647296,Thu Feb 15 05:10:04 +0000 2018,RT @AmericanAir: Couples that fly together  stay together! â¤ï¸âï¸ #AATeam #LoveBirds https://t.co/9wXeowl57w,112.0,0.0,en,null,4843464277.0,null,null,null
negative,AmericanAir,964003305520218113,Thu Feb 15 05:07:53 +0000 2018,@killianswrkshop @AmericanAir Unbelievable!Like theyâre completely unwilling 2 take responsibility &amp; cannot handleâ¦ https://t.co/9KBRM4vhtn,0.0,0.0,en,9.63931547224e+17,52784320.0,null,null,null
neutral,AmericanAir,964003257478557696,Thu Feb 15 05:07:41 +0000 2018,.@americanair Back in NYC #JFK #consulting (@ American Airlines Flagship Lounge - @americanair in Jamaica  NY) https://t.co/wmoQJTEgdq,0.0,0.0,en,null,16259304.0,US,Queens  NY,city
neutral,AmericanAir,964002084369682432,Thu Feb 15 05:03:01 +0000 2018,RT @JetPhotos: An @AmericanAir A319 climbing out of Vail. https://t.co/Nk20UsAk0d Â© Kevin Porter https://t.co/ZDtM5M9xs0,16.0,0.0,en,null,1897170068.0,null,null,null
negative,AmericanAir,964001916714999808,Thu Feb 15 05:02:21 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.62373716977e+17,null,null,null
negative,AmericanAir,964001557149814785,Thu Feb 15 05:00:56 +0000 2018,When your flight is delayed an hour and a half hour  @AmericanAir,0.0,1.0,en,null,383541294.0,null,null,null
negative,AmericanAir,964000287886364674,Thu Feb 15 04:55:53 +0000 2018,PLAY ME IN TRICK @AmericanAir,0.0,0.0,en,null,8.03826244563e+17,null,null,null
negative,AmericanAir,964000246606032896,Thu Feb 15 04:55:43 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.59446534533e+17,null,null,null
neutral,AmericanAir,964000136966868992,Thu Feb 15 04:55:17 +0000 2018,Hey  @AmericanAir. Before checking in for my flight  you made me enter the passport info for all 4 passengers. Nowâ¦ https://t.co/aUzWbyoFKc,0.0,0.0,en,null,221863902.0,null,null,null
positive,AmericanAir,964000055089926144,Thu Feb 15 04:54:58 +0000 2018,@AmericanAir Flight crew on AA4405 on 2/14 was fantastic. I have to fly frequently for business  and rarely do I seâ¦ https://t.co/d1qhulNYcI,0.0,0.0,en,null,41514053.0,null,null,null
negative,AmericanAir,963999710091472896,Thu Feb 15 04:53:35 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63058245924e+17,null,null,null
negative,AmericanAir,963999512774758400,Thu Feb 15 04:52:48 +0000 2018,@westonpeick @AmericanAir @SpiritAirlines They're probably scared he'll rip a wing off the plane if they piss him oâ¦ https://t.co/TF0xaSTYxf,0.0,0.0,en,9.63863413318e+17,860414448.0,null,null,null
positive,AmericanAir,963999220238778368,Thu Feb 15 04:51:39 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,2258226718.0,null,null,null
neutral,AmericanAir,963999024134094848,Thu Feb 15 04:50:52 +0000 2018,RT @AmericanAir: Get to know our big-hearted #AATeam @Reagan_Airport coordinator  Kenneth Stevens  and how his upbringing shaped the personâ¦,331.0,0.0,en,null,926383879.0,null,null,null
neutral,AmericanAir,963998694612729856,Thu Feb 15 04:49:33 +0000 2018,RT @AmericanAir: Get to know our big-hearted #AATeam @Reagan_Airport coordinator  Kenneth Stevens  and how his upbringing shaped the personâ¦,331.0,0.0,en,null,835882182.0,null,null,null
negative,AmericanAir,963998631400493057,Thu Feb 15 04:49:18 +0000 2018,@AmericanAir I appreciate that but would like to know what happened since it was a bit unnerving. Donât passengers have a right to know?,0.0,0.0,en,9.6399554878e+17,7.22987496477e+17,null,null,null
positive,AmericanAir,963998546679816192,Thu Feb 15 04:48:58 +0000 2018,RT @AdvocateKids: .@AlbertAlmora delivered the special message to our #AdvocateKids today! Thanks to the @Cubs  @AmericanAir &amp; @sheratonhotâ¦,15.0,0.0,en,null,19198022.0,null,null,null
neutral,AmericanAir,963998267196387328,Thu Feb 15 04:47:51 +0000 2018,@AmericanAir Group (AAL) Shares Declined While Tyvor Capital Has Lowered Holding by $4.04 Million; Indaba ... - Hilâ¦ https://t.co/MvbkBuZ8ke,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,963997869920391169,Thu Feb 15 04:46:17 +0000 2018,Due to an algorithmic snafu of @AmericanAir upgrade software no seat up front  but this A+ team took care of me! https://t.co/zedEBddYYQ,0.0,0.0,en,null,8547752.0,null,null,null
negative,AmericanAir,963997369812639745,Thu Feb 15 04:44:17 +0000 2018,Thank you @AmericanAir for your excellent customer service. Our flight was delayed 6 hrs and were well fed! https://t.co/RCecJdgYHD,0.0,0.0,en,null,7.32338221469e+17,null,null,null
negative,AmericanAir,963997086676025346,Thu Feb 15 04:43:10 +0000 2018,@AmericanAir Passengers from flight 1468 Dallas-Boston would love to know where our bags are! Been waiting 25 minutes,0.0,0.0,en,null,88192949.0,null,null,null
neutral,AmericanAir,963997001011490816,Thu Feb 15 04:42:49 +0000 2018,RT @chadwickboseman: Talked to @AmericanAir about #BlackPanther being a sea change moment. Not just for me  but for everyone. Check out Febâ¦,1134.0,0.0,en,null,819030146.0,null,null,null
positive,AmericanAir,963996634634797056,Thu Feb 15 04:41:22 +0000 2018,@AmericanAir Will do  I appreciate the responses. Just hope my trip can be salvaged.,0.0,0.0,en,9.63996085194e+17,85935112.0,null,null,null
neutral,AmericanAir,963996554280357889,Thu Feb 15 04:41:03 +0000 2018,Coronation Fund Managers Ltd. Lowers Position in @AmericanAir Group Inc (NASDAQ:AAL) - TrueBlueTribune : https://t.co/OJf4qvJ2ep,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,963996294598422528,Thu Feb 15 04:40:01 +0000 2018,@AmericanAir Haha youâre even more of a joke than I expected! Def would not call that an assist,0.0,0.0,en,9.63995997596e+17,47514469.0,null,null,null
negative,AmericanAir,963995977630679040,Thu Feb 15 04:38:45 +0000 2018,@AmericanAir Got through to you on the phone  but customer service was no help. Please DM me with a way to get assistance.,0.0,0.0,en,9.63990159099e+17,85935112.0,null,null,null
neutral,AmericanAir,963995136718966785,Thu Feb 15 04:35:25 +0000 2018,@AmericanAir Sent,0.0,0.0,en,9.63990870764e+17,18206620.0,null,null,null
neutral,AmericanAir,963994763996246018,Thu Feb 15 04:33:56 +0000 2018,Delighting Stocks: @AmericanAir Group Inc.  (NASDAQ: AAL)  Control4 Corporation  (NASDAQ: CTRL)  Sprint ... - TNN : https://t.co/K1DuzgtDt4,0.0,0.0,en,null,256187091.0,null,null,null
negative,AmericanAir,963994467198943232,Thu Feb 15 04:32:45 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.63774012307e+17,null,null,null
positive,AmericanAir,963994461406744579,Thu Feb 15 04:32:44 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,80945177.0,null,null,null
positive,AmericanAir,963994356960018432,Thu Feb 15 04:32:19 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,79594849.0,null,null,null
negative,AmericanAir,963994218497822720,Thu Feb 15 04:31:46 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1808.0,0.0,en,null,9.639863639e+17,null,null,null
negative,AmericanAir,963993682000138240,Thu Feb 15 04:29:38 +0000 2018,RT @jpmontoya: Been waiting for my bag for 40 mins after landing. Thanks @AmericanAir for making travel to Europe with no luggage.,28.0,0.0,en,null,286397374.0,null,null,null
negative,AmericanAir,963993560432328704,Thu Feb 15 04:29:09 +0000 2018,@AmericanAir Oh they said mechical and yet waiting on people... hope AA83 waits for us! Please let them know we are almost on our way.,0.0,0.0,en,9.63992441401e+17,39601012.0,null,null,null
positive,AmericanAir,963993303883636737,Thu Feb 15 04:28:08 +0000 2018,RT @MakeAWish: This weekend our friends @AmericanAir &amp; @Mastercard helped make Cydneâs wish to meet @ddlovato come trueâand sheâs still beaâ¦,100.0,0.0,en,null,1642320043.0,null,null,null
neutral,AmericanAir,963993193250525184,Thu Feb 15 04:27:42 +0000 2018,RT @chadwickboseman: Talked to @AmericanAir about #BlackPanther being a sea change moment. Not just for me  but for everyone. Check out Febâ¦,1134.0,0.0,en,null,127132545.0,null,null,null
