sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
negative,united,967576483827986432,Sun Feb 25 01:46:25 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,2798686852.0,null,null,null
negative,united,967576481978183680,Sun Feb 25 01:46:24 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,3025291901.0,null,null,null
negative,united,967576480883642368,Sun Feb 25 01:46:24 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,7.22582036973e+17,null,null,null
negative,united,967576478589308928,Sun Feb 25 01:46:23 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,7.3962299819e+17,null,null,null
positive,united,967576472021061633,Sun Feb 25 01:46:22 +0000 2018,@united THANK YOU!!!!!!!!!!!!!!,0.0,0.0,en,9.67420501018e+17,819511009.0,null,null,null
neutral,united,967576471458914304,Sun Feb 25 01:46:22 +0000 2018,RT @NPR: Two airlines  @Delta and @united  announced today that they would end their partnerships with the NRA. https://t.co/JqLTBK7tre,606.0,0.0,en,null,7.85922910716e+17,null,null,null
negative,united,967576466165813248,Sun Feb 25 01:46:20 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,355291714.0,null,null,null
negative,united,967576464752349185,Sun Feb 25 01:46:20 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,8.78487472024e+17,null,null,null
negative,united,967576463284363264,Sun Feb 25 01:46:20 +0000 2018,@united #jameswoods will have to hire a private jet to haul around him a his NRA buddies. Lol,0.0,0.0,en,9.67420501018e+17,37546047.0,null,null,null
neutral,united,967576452047675393,Sun Feb 25 01:46:17 +0000 2018,@united I book all flights for my son  to and from college.  He will no longer fly United.  I wish you would stay oâ¦ https://t.co/LHpnkXpovX,0.0,0.0,en,9.67420501018e+17,8.33350068074e+17,null,null,null
neutral,united,967576433353773063,Sun Feb 25 01:46:13 +0000 2018,RT @EveNewtonJobs: @krassenstein @Abq01 @united and MIT just issued this statement in response to a Dallas HS who threatened any students wâ¦,11.0,0.0,en,null,8.7045384609e+17,null,null,null
neutral,united,967576427494330368,Sun Feb 25 01:46:11 +0000 2018,RT @BradleyWisco: @guypbenson @united Sitting in @united 1st class seat as Iâm reading this post. Will cancel my Premier Membership &amp; takeâ¦,180.0,0.0,en,null,44100955.0,null,null,null
negative,united,967576425820700673,Sun Feb 25 01:46:11 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,40813794.0,null,null,null
negative,united,967576425510383616,Sun Feb 25 01:46:11 +0000 2018,@JChilds2015 @SeanBrianNYC @united Exactly what good are you  can you even make a good sammich?,0.0,0.0,en,9.67496978757e+17,304892850.0,null,null,null
negative,united,967576424608608257,Sun Feb 25 01:46:10 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,83742624.0,null,null,null
neutral,united,967576422804963328,Sun Feb 25 01:46:10 +0000 2018,RT @I_am_an_EE: @kellydraper @BradleyWisco @guypbenson @united @enterprisecares Is that what you say about bakeries? Didn't think so.,8.0,0.0,en,null,2572210154.0,null,null,null
negative,united,967576421798379524,Sun Feb 25 01:46:10 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,9.52021869171e+17,null,null,null
positive,united,967576420556910592,Sun Feb 25 01:46:10 +0000 2018,@united Thank you! Will be flying with you on our next vacation!,0.0,0.0,en,9.67420501018e+17,1049060166.0,null,null,null
neutral,united,967576420263194625,Sun Feb 25 01:46:09 +0000 2018,@PanOfSeamen @latinflyboy @david_drhealey @20SidedGeis @united @NRA Lived and worked in China as an electrical engiâ¦ https://t.co/Vpau2sueOw,0.0,0.0,en,9.67569682386e+17,275598333.0,US,Tempe  AZ,city
neutral,united,967576418711474176,Sun Feb 25 01:46:09 +0000 2018,RT @traciamc: How about you  @AmericanAir ? @Delta and @united have already done it. American is my preferred  especially when I travel forâ¦,1.0,0.0,en,null,35281083.0,null,null,null
negative,united,967576416266149889,Sun Feb 25 01:46:08 +0000 2018,@SkipMcQ @united @barbarastarrcnn Because the NRA consistently lobbies for gun manufacturers interests versus commoâ¦ https://t.co/iINtaW6hhP,0.0,0.0,en,9.67424238134e+17,7.3058989733e+17,US,Richmond  VA,city
negative,united,967576415523684352,Sun Feb 25 01:46:08 +0000 2018,@unity3dmarks @JordanUhl @united Donât worry itâs all gucci,0.0,0.0,en,9.67575606485e+17,3218722183.0,null,null,null
neutral,united,967576414970138624,Sun Feb 25 01:46:08 +0000 2018,RT @TruthMaga: 1/4   Dear   @FNBOmaha @Avis @Budget @enterprisecares @Delta @Hertz @MetLife @northAmericanVL @united @TrueCar   Youâ¦,73.0,0.0,en,null,2764768625.0,null,null,null
negative,united,967576413120299010,Sun Feb 25 01:46:08 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,700096998.0,null,null,null
negative,united,967576412734418944,Sun Feb 25 01:46:08 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,16962236.0,null,null,null
neutral,united,967576410951995392,Sun Feb 25 01:46:07 +0000 2018,@Surabees END all government subsidies to @Delta and @united !   To HELL with these coward  LibTURD ANTI-America veâ¦ https://t.co/WrrruNgdLA,0.0,0.0,en,9.67484502179e+17,7.92054519908e+17,null,null,null
negative,united,967576409869901824,Sun Feb 25 01:46:07 +0000 2018,@united I guess ill no longer be flying on united. Why do companies feel the need to bow down to hysteria from a small group of radicals?,0.0,0.0,en,9.67420501018e+17,209644756.0,null,null,null
neutral,united,967576408531779584,Sun Feb 25 01:46:07 +0000 2018,RT @SeanBrianNYC: @united I will never fly your airlines Again #BoycottUnited #unitedAIRLINES  #BoycottFedEx,104.0,0.0,en,null,2582652907.0,null,null,null
positive,united,967576407642697728,Sun Feb 25 01:46:06 +0000 2018,RT @JenGranholm: Thank you to @Delta and @united and @Avis and @Hertz and @enterprisecares and @MetLife and @BestWestern and others for youâ¦,43.0,0.0,en,null,510678495.0,null,null,null
negative,united,967576407009349633,Sun Feb 25 01:46:06 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,7.0802044455e+17,null,null,null
negative,united,967576406933819392,Sun Feb 25 01:46:06 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,8.89581933462e+17,null,null,null
negative,united,967576406308814849,Sun Feb 25 01:46:06 +0000 2018,@sallygally27 @20SidedGeis @david_drhealey @united Nothing in all the world is more dangerous than sincere ignorancâ¦ https://t.co/az9lgjLZ19,0.0,0.0,en,9.67538499846e+17,379863662.0,null,null,null
positive,united,967576405759406080,Sun Feb 25 01:46:06 +0000 2018,@united Great I wonât be flying United. Fatass Moore move to Russia make us happy,0.0,0.0,en,9.67420501018e+17,2213422111.0,null,null,null
negative,united,967576403347738624,Sun Feb 25 01:46:05 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,354864405.0,null,null,null
negative,united,967576397337317376,Sun Feb 25 01:46:04 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,21706299.0,null,null,null
negative,united,967576395407872002,Sun Feb 25 01:46:04 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,615554889.0,null,null,null
negative,united,967576393142939648,Sun Feb 25 01:46:03 +0000 2018,@F16B @wide_tires @united @NRA The NRA doesn't buy politicians... They give money to people who support what they bâ¦ https://t.co/liGbsinncP,0.0,0.0,en,9.67424093615e+17,2840141134.0,null,null,null
positive,united,967576389330329600,Sun Feb 25 01:46:02 +0000 2018,@united Delta  Hertz  and United-Bravo and Thank You,0.0,0.0,en,9.67420501018e+17,3303815016.0,null,null,null
negative,united,967576388562771968,Sun Feb 25 01:46:02 +0000 2018,@catley @ProudResister @NRA @MetLife @symantec @LifeLock @BestWestern @Wyndham @Alamo @NationalPro @Enterpriseâ¦ https://t.co/wKMz0SHU7o,0.0,0.0,en,9.67575510083e+17,7.61116753791e+17,null,null,null
positive,united,967576386448879616,Sun Feb 25 01:46:01 +0000 2018,@marcthiessen @united The NRA leadership has brought this backlash on because of their dangerous and flammable rhetoric.,0.0,0.0,en,9.67516341128e+17,3433748122.0,null,null,null
negative,united,967576385391878144,Sun Feb 25 01:46:01 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,1038859932.0,null,null,null
negative,united,967576381814202368,Sun Feb 25 01:46:00 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,470725491.0,null,null,null
negative,united,967576379196780549,Sun Feb 25 01:46:00 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,148414638.0,null,null,null
negative,united,967576378756517888,Sun Feb 25 01:46:00 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,402114275.0,null,null,null
negative,united,967576377120698369,Sun Feb 25 01:45:59 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,1063954662.0,null,null,null
negative,united,967576374302134278,Sun Feb 25 01:45:58 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,30758667.0,null,null,null
negative,united,967576373307953153,Sun Feb 25 01:45:58 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,863358925.0,null,null,null
negative,united,967576371865276416,Sun Feb 25 01:45:58 +0000 2018,RT @kaliemarsch: Over 100 employees from @united  @JetBlue and @AmericanAir showed their support by attending the funeral for Gina Rose Monâ¦,905.0,0.0,en,null,2189496606.0,null,null,null
negative,united,967576369600368640,Sun Feb 25 01:45:57 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,3316226920.0,null,null,null
negative,united,967576368472100864,Sun Feb 25 01:45:57 +0000 2018,@guypbenson @united Any more airlines do this we will have to use amtrak,0.0,0.0,en,9.67479331773e+17,272616606.0,null,null,null
negative,united,967576365821292545,Sun Feb 25 01:45:56 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,8.04106595722e+17,null,null,null
neutral,united,967576365624111111,Sun Feb 25 01:45:56 +0000 2018,RT @Kazhmeera: @MarrufoLisa @krassenstein @united I think we'll have to remain vigilant for the duration of democracy. ,5.0,0.0,en,null,8.7045384609e+17,null,null,null
negative,united,967576363514216450,Sun Feb 25 01:45:56 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,385668312.0,null,null,null
negative,united,967576360305807360,Sun Feb 25 01:45:55 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,2797058820.0,null,null,null
negative,united,967576360146407424,Sun Feb 25 01:45:55 +0000 2018,@NJWarrer @david_drhealey @latinflyboy @20SidedGeis @united @NRA Same could be said for PLANNED PARENTHOOD  You knoâ¦ https://t.co/7z5BeZg9wm,0.0,0.0,en,9.67459989438e+17,9.67193107019e+17,null,null,null
negative,united,967576355566071810,Sun Feb 25 01:45:54 +0000 2018,Hey  @MetLife @Chubb @Delta @united @FNBOmaha @Enterprise @Hertz @symantec @SimpliSafe here's a business quiz.  Whaâ¦ https://t.co/leUGcSjTcK,0.0,0.0,en,null,8.81172595542e+17,null,null,null
negative,united,967576354530226177,Sun Feb 25 01:45:54 +0000 2018,RT @alltooclear: @guypbenson @stuarthall1776 @united United getting rid of their Sky Marshallâs too ?  Their hypocrisy is disgusting &amp; makiâ¦,1.0,0.0,en,null,4589916975.0,null,null,null
positive,united,967576348179877889,Sun Feb 25 01:45:52 +0000 2018,RT @BettyBowers: Thank you  @Delta and @United. Distancing yourselves from an extremist lobbyer for gun manufacturers underscores that youâ¦,429.0,0.0,en,null,1155836594.0,null,null,null
negative,united,967576344568717318,Sun Feb 25 01:45:51 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,2366003185.0,null,null,null
negative,united,967576344316932096,Sun Feb 25 01:45:51 +0000 2018,@united As a MileagePlus member for several years I am VERY disturbed by your decision to attack the NRA. I am nowâ¦ https://t.co/GSz9WMLvqX,0.0,0.0,en,9.67420501018e+17,20111060.0,null,null,null
